"2024-05-26",05:40,13.87 ,13.67 ,14.08 ,14.04 ,13.82 ,14.29 ,14.02 ,13.86 ,14.26 ,13.95 ,13.80 ,14.21 ,14.01 ,13.79 ,14.23 ,14.12 ,93.04 ,232.61 ,75.25 ,319.96 ,386.96 ,90.36 ,95.44 ,409.27 ,322.23 ,10.00 ,6725.20 ,0.00 ,-999.00 ,-999.00 ,101.64 ,0.20 ,0.20 ,3.09 ,4.57 ,126 ,2.15 ,3.89 ,126 ,0.36 ,15.68 ,15.64 ,15.71 ,16.26 ,16.24 ,16.28 ,15.87 ,15.85 ,15.88 ,-999.00 ,-999.00 ,-999.00 ,11.77 ,10.78 ,13.41 ,13.18 ,13.65 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.28 ,15.43 ,-11.14 ,-3.78 ,-10.01 ,-9.35 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.80 ,110.80 
"2024-05-26",05:50,14.16 ,14.09 ,14.21 ,14.37 ,14.30 ,14.43 ,14.40 ,14.26 ,14.49 ,14.30 ,14.17 ,14.40 ,13.99 ,13.69 ,14.39 ,14.39 ,91.25 ,199.77 ,58.61 ,317.22 ,387.73 ,70.65 ,92.37 ,291.17 ,330.18 ,10.00 ,6811.00 ,0.00 ,-999.00 ,-999.00 ,101.63 ,0.20 ,0.20 ,3.07 ,4.68 ,120 ,2.48 ,3.80 ,120 ,0.36 ,15.66 ,15.64 ,15.69 ,16.24 ,16.23 ,16.27 ,15.86 ,15.83 ,15.90 ,-999.00 ,-999.00 ,-999.00 ,11.79 ,10.79 ,13.91 ,13.70 ,14.08 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.31 ,15.42 ,-11.04 ,-3.84 ,-9.96 ,-4.21 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.80 ,110.80 
"2024-05-26",06:00,14.44 ,14.24 ,14.69 ,14.61 ,14.45 ,14.86 ,14.80 ,14.52 ,15.12 ,14.73 ,14.45 ,15.06 ,14.29 ,13.84 ,14.49 ,14.66 ,90.05 ,280.81 ,87.43 ,317.71 ,390.78 ,120.31 ,94.22 ,469.52 ,328.21 ,10.00 ,6758.40 ,0.00 ,-999.00 ,-999.00 ,101.61 ,0.20 ,0.20 ,3.62 ,5.58 ,115 ,2.83 ,4.71 ,113 ,0.36 ,15.64 ,15.59 ,15.67 ,16.24 ,16.20 ,16.28 ,15.87 ,15.85 ,15.90 ,-999.00 ,-999.00 ,-999.00 ,11.78 ,10.79 ,14.28 ,14.09 ,14.54 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.32 ,15.44 ,-10.91 ,-3.89 ,-9.88 ,0.26 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.80 ,110.80 
"2024-05-26",06:10,14.85 ,14.68 ,15.08 ,15.04 ,14.85 ,15.31 ,15.34 ,15.15 ,15.61 ,15.28 ,15.10 ,15.54 ,14.76 ,14.62 ,14.93 ,15.17 ,87.40 ,311.04 ,94.30 ,319.30 ,393.44 ,142.60 ,91.40 ,508.60 ,323.92 ,10.00 ,7006.80 ,0.00 ,-999.00 ,-999.00 ,101.60 ,0.20 ,0.20 ,3.98 ,5.90 ,117 ,3.00 ,4.56 ,115 ,0.36 ,15.61 ,15.57 ,15.62 ,16.22 ,16.19 ,16.23 ,15.86 ,15.85 ,15.89 ,-999.00 ,-999.00 ,-999.00 ,11.78 ,10.78 ,14.77 ,14.58 ,14.98 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.34 ,15.42 ,-10.74 ,-3.93 ,-9.76 ,4.39 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.80 ,110.80 
"2024-05-26",06:20,15.30 ,15.18 ,15.42 ,15.44 ,15.32 ,15.51 ,15.68 ,15.56 ,15.77 ,15.64 ,15.52 ,15.72 ,14.82 ,14.62 ,14.94 ,15.50 ,84.87 ,316.86 ,93.21 ,319.94 ,393.88 ,149.70 ,93.01 ,480.73 ,327.44 ,10.00 ,7011.50 ,0.00 ,-999.00 ,-999.00 ,101.60 ,0.20 ,0.20 ,4.20 ,6.74 ,117 ,3.63 ,5.53 ,118 ,0.36 ,15.57 ,15.56 ,15.60 ,16.18 ,16.16 ,16.21 ,15.85 ,15.83 ,15.86 ,-999.00 ,-999.00 ,-999.00 ,11.79 ,10.80 ,15.30 ,15.05 ,15.51 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.33 ,15.40 ,-10.51 ,-3.96 ,-9.59 ,9.38 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.80 ,110.80 
"2024-05-26",06:30,15.59 ,15.42 ,15.74 ,15.68 ,15.53 ,15.86 ,15.86 ,15.73 ,16.13 ,15.83 ,15.69 ,16.08 ,15.26 ,14.71 ,15.86 ,15.68 ,83.85 ,367.45 ,106.67 ,323.38 ,396.31 ,187.85 ,104.68 ,530.05 ,325.41 ,10.00 ,7031.70 ,0.00 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,5.02 ,6.82 ,119 ,3.59 ,6.13 ,117 ,0.36 ,15.58 ,15.57 ,15.60 ,16.18 ,16.16 ,16.20 ,15.87 ,15.86 ,15.88 ,-999.00 ,-999.00 ,-999.00 ,11.78 ,10.78 ,15.74 ,15.56 ,15.90 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.33 ,15.47 ,-10.24 ,-3.98 ,-9.38 ,13.94 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.80 ,110.70 
"2024-05-26",06:40,16.02 ,15.83 ,16.23 ,16.14 ,15.94 ,16.33 ,16.29 ,16.15 ,16.46 ,16.25 ,16.10 ,16.42 ,15.99 ,15.57 ,16.45 ,16.08 ,82.35 ,438.22 ,124.38 ,330.27 ,400.68 ,243.43 ,146.04 ,551.72 ,332.64 ,10.00 ,6352.70 ,0.00 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,4.49 ,7.05 ,122 ,3.78 ,6.88 ,122 ,0.36 ,15.54 ,15.53 ,15.56 ,16.15 ,16.12 ,16.19 ,15.84 ,15.81 ,15.87 ,-999.00 ,-999.00 ,-999.00 ,11.79 ,10.79 ,16.25 ,15.96 ,16.59 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.30 ,15.44 ,-9.92 ,-3.98 ,-9.12 ,17.95 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.80 ,110.70 
"2024-05-26",06:50,16.40 ,16.32 ,16.48 ,16.48 ,16.37 ,16.54 ,16.57 ,16.36 ,16.82 ,16.53 ,16.35 ,16.79 ,16.45 ,15.92 ,16.80 ,16.37 ,81.65 ,366.27 ,99.04 ,330.50 ,401.52 ,196.21 ,161.61 ,358.61 ,334.02 ,9.83 ,6160.00 ,0.00 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,4.68 ,6.81 ,121 ,3.45 ,5.59 ,123 ,0.36 ,15.54 ,15.51 ,15.58 ,16.15 ,16.13 ,16.16 ,15.86 ,15.83 ,15.89 ,-999.00 ,-999.00 ,-999.00 ,11.76 ,10.78 ,16.92 ,16.65 ,17.10 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.33 ,15.41 ,-9.54 ,-3.97 ,-8.80 ,23.51 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.80 ,110.70 
"2024-05-26",07:00,16.29 ,16.24 ,16.36 ,16.32 ,16.27 ,16.43 ,16.32 ,16.18 ,16.50 ,16.28 ,16.15 ,16.46 ,15.92 ,15.70 ,16.38 ,16.15 ,81.22 ,341.26 ,90.05 ,326.91 ,399.38 ,178.74 ,152.20 ,321.29 ,337.63 ,9.33 ,5234.50 ,0.00 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,4.83 ,7.92 ,127 ,3.55 ,6.42 ,127 ,0.36 ,15.52 ,15.50 ,15.54 ,16.14 ,16.11 ,16.16 ,15.83 ,15.81 ,15.86 ,-999.00 ,-999.00 ,-999.00 ,11.77 ,10.78 ,17.15 ,17.10 ,17.20 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.30 ,15.41 ,-9.11 ,-3.95 ,-8.43 ,28.31 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",07:10,16.74 ,16.42 ,17.07 ,16.82 ,16.50 ,17.15 ,16.98 ,16.64 ,17.28 ,16.91 ,16.59 ,17.19 ,17.29 ,16.52 ,17.85 ,16.71 ,81.04 ,506.28 ,138.82 ,330.31 ,406.87 ,290.90 ,152.79 ,574.86 ,335.45 ,10.00 ,6694.60 ,0.00 ,-999.00 ,-999.00 ,101.58 ,0.20 ,0.20 ,4.12 ,6.24 ,128 ,3.24 ,5.39 ,129 ,0.36 ,15.52 ,15.49 ,15.54 ,16.09 ,16.06 ,16.12 ,15.82 ,15.80 ,15.85 ,-999.00 ,-999.00 ,-999.00 ,11.78 ,10.79 ,17.45 ,17.20 ,17.74 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.32 ,15.42 ,-8.62 ,-3.91 ,-8.01 ,29.21 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
