"2024-05-22",06:50,14.54 ,14.47 ,14.62 ,14.54 ,14.47 ,14.60 ,14.58 ,14.48 ,14.70 ,14.57 ,14.48 ,14.70 ,13.62 ,13.55 ,13.71 ,14.51 ,89.90 ,118.12 ,22.86 ,377.10 ,388.29 ,84.07 ,120.33 ,0.00 ,376.49 ,0.00 ,7931.10 ,0.00 ,-999.00 ,-999.00 ,100.61 ,0.20 ,0.20 ,5.88 ,8.54 ,220 ,4.51 ,6.62 ,220 ,0.41 ,16.96 ,16.95 ,16.98 ,17.03 ,17.01 ,17.05 ,16.33 ,16.31 ,16.34 ,-999.00 ,-999.00 ,-999.00 ,11.29 ,10.61 ,15.74 ,15.69 ,15.80 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.73 ,15.85 ,-4.25 ,-0.39 ,-3.71 ,-6.24 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",07:00,14.60 ,14.52 ,14.65 ,14.60 ,14.54 ,14.65 ,14.67 ,14.55 ,14.79 ,14.66 ,14.54 ,14.78 ,13.86 ,13.76 ,13.91 ,14.61 ,90.15 ,139.25 ,28.22 ,375.48 ,390.62 ,95.89 ,139.85 ,0.00 ,376.22 ,0.00 ,7805.40 ,0.00 ,-999.00 ,-999.00 ,100.62 ,0.20 ,0.20 ,4.69 ,7.36 ,218 ,3.63 ,5.83 ,218 ,0.41 ,16.95 ,16.93 ,16.98 ,17.01 ,16.99 ,17.02 ,16.33 ,16.31 ,16.35 ,-999.00 ,-999.00 ,-999.00 ,11.30 ,10.61 ,15.89 ,15.82 ,15.97 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.72 ,15.83 ,-4.15 ,-0.41 ,-3.66 ,-5.11 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",07:10,14.66 ,14.59 ,14.74 ,14.67 ,14.63 ,14.72 ,14.73 ,14.61 ,14.83 ,14.72 ,14.61 ,14.83 ,14.01 ,13.92 ,14.08 ,14.69 ,88.76 ,147.77 ,30.26 ,375.12 ,391.94 ,100.69 ,148.67 ,0.00 ,377.12 ,0.00 ,7552.80 ,0.00 ,-999.00 ,-999.00 ,100.62 ,0.20 ,0.20 ,4.04 ,5.76 ,218 ,3.05 ,4.92 ,217 ,0.41 ,16.93 ,16.92 ,16.95 ,16.99 ,16.98 ,17.03 ,16.31 ,16.30 ,16.33 ,-999.00 ,-999.00 ,-999.00 ,11.30 ,10.61 ,16.08 ,16.01 ,16.15 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.77 ,15.72 ,15.82 ,-4.04 ,-0.42 ,-3.60 ,-3.25 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",07:20,14.85 ,14.77 ,14.94 ,14.84 ,14.78 ,14.93 ,14.88 ,14.79 ,14.99 ,14.87 ,14.80 ,14.98 ,14.30 ,14.11 ,14.45 ,14.83 ,88.00 ,183.93 ,38.73 ,372.09 ,393.73 ,123.56 ,184.69 ,0.00 ,374.92 ,0.00 ,7378.40 ,0.00 ,-999.00 ,-999.00 ,100.63 ,0.20 ,0.20 ,3.82 ,6.27 ,214 ,2.91 ,5.28 ,212 ,0.41 ,16.91 ,16.89 ,16.94 ,16.97 ,16.94 ,17.00 ,16.29 ,16.28 ,16.31 ,-999.00 ,-999.00 ,-999.00 ,11.32 ,10.62 ,16.30 ,16.19 ,16.41 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.73 ,15.90 ,-3.91 ,-0.44 ,-3.53 ,-1.05 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",07:30,15.13 ,14.93 ,15.35 ,15.13 ,14.92 ,15.32 ,15.16 ,14.97 ,15.37 ,15.16 ,14.97 ,15.38 ,14.81 ,14.51 ,15.16 ,15.13 ,84.98 ,341.40 ,78.68 ,342.65 ,396.78 ,208.59 ,282.93 ,91.26 ,352.09 ,4.33 ,7410.10 ,0.00 ,-999.00 ,-999.00 ,100.65 ,0.20 ,0.20 ,4.59 ,6.89 ,209 ,3.53 ,6.45 ,206 ,0.41 ,16.90 ,16.88 ,16.92 ,16.95 ,16.93 ,16.96 ,16.30 ,16.27 ,16.33 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.62 ,16.64 ,16.45 ,16.86 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.74 ,15.83 ,-3.77 ,-0.46 ,-3.44 ,1.64 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",07:40,15.34 ,15.22 ,15.44 ,15.34 ,15.19 ,15.44 ,15.40 ,15.27 ,15.53 ,15.39 ,15.25 ,15.52 ,14.97 ,14.58 ,15.22 ,15.36 ,83.68 ,264.52 ,58.61 ,365.10 ,395.85 ,175.16 ,246.79 ,21.52 ,377.46 ,0.83 ,7792.00 ,0.00 ,-999.00 ,-999.00 ,100.66 ,0.20 ,0.20 ,5.85 ,9.63 ,208 ,4.37 ,6.90 ,209 ,0.41 ,16.91 ,16.88 ,16.93 ,16.96 ,16.94 ,16.99 ,16.30 ,16.27 ,16.33 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.61 ,17.14 ,16.95 ,17.29 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.75 ,15.84 ,-3.60 ,-0.47 ,-3.34 ,5.91 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",07:50,15.21 ,15.17 ,15.24 ,15.22 ,15.18 ,15.26 ,15.29 ,15.21 ,15.37 ,15.27 ,15.18 ,15.37 ,14.57 ,14.48 ,14.64 ,15.21 ,84.57 ,184.91 ,39.35 ,378.37 ,394.36 ,129.57 ,184.98 ,0.00 ,383.31 ,0.00 ,7446.70 ,0.00 ,-999.00 ,-999.00 ,100.67 ,0.20 ,0.20 ,4.99 ,8.56 ,208 ,3.79 ,6.06 ,208 ,0.41 ,16.89 ,16.86 ,16.90 ,16.93 ,16.90 ,16.95 ,16.29 ,16.28 ,16.31 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.63 ,17.35 ,17.30 ,17.39 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.71 ,15.87 ,-3.40 ,-0.49 ,-3.21 ,10.53 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",08:00,15.43 ,15.24 ,15.65 ,15.40 ,15.17 ,15.59 ,15.47 ,15.25 ,15.60 ,15.46 ,15.23 ,15.60 ,14.97 ,14.59 ,15.25 ,15.42 ,84.03 ,338.20 ,74.43 ,358.18 ,398.24 ,223.70 ,323.89 ,16.06 ,373.23 ,0.00 ,7768.50 ,0.00 ,-999.00 ,-999.00 ,100.67 ,0.20 ,0.20 ,5.58 ,9.06 ,207 ,4.38 ,6.79 ,208 ,0.41 ,16.88 ,16.86 ,16.89 ,16.90 ,16.87 ,16.93 ,16.27 ,16.26 ,16.29 ,-999.00 ,-999.00 ,-999.00 ,11.30 ,10.61 ,17.54 ,17.39 ,17.71 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.77 ,15.86 ,-3.15 ,-0.50 ,-3.05 ,12.32 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",08:10,15.59 ,15.48 ,15.68 ,15.58 ,15.50 ,15.68 ,15.65 ,15.60 ,15.73 ,15.65 ,15.59 ,15.73 ,15.21 ,15.01 ,15.45 ,15.60 ,82.50 ,292.81 ,64.07 ,369.58 ,398.06 ,200.26 ,280.04 ,11.59 ,380.46 ,0.00 ,7503.20 ,0.00 ,-999.00 ,-999.00 ,100.68 ,0.20 ,0.20 ,6.16 ,9.14 ,214 ,4.70 ,7.49 ,212 ,0.41 ,16.88 ,16.85 ,16.89 ,16.91 ,16.88 ,16.92 ,16.30 ,16.27 ,16.31 ,-999.00 ,-999.00 ,-999.00 ,11.30 ,10.61 ,17.93 ,17.76 ,18.07 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.75 ,15.85 ,-2.84 ,-0.51 ,-2.84 ,14.59 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",08:20,15.58 ,15.41 ,15.69 ,15.58 ,15.43 ,15.68 ,15.65 ,15.55 ,15.79 ,15.63 ,15.51 ,15.78 ,14.88 ,14.61 ,15.07 ,15.59 ,82.01 ,213.38 ,46.21 ,380.24 ,395.89 ,151.52 ,210.35 ,0.11 ,386.33 ,0.00 ,7446.90 ,0.00 ,-999.00 ,-999.00 ,100.69 ,0.20 ,0.20 ,6.71 ,9.78 ,207 ,5.06 ,8.69 ,206 ,0.41 ,16.89 ,16.87 ,16.92 ,16.90 ,16.88 ,16.94 ,16.29 ,16.27 ,16.31 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.61 ,18.15 ,18.11 ,18.19 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.71 ,15.81 ,-2.48 ,-0.52 ,-2.57 ,17.65 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
